dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,1.437568,2.970000,0.000199,0.019926,0.996310,49.815515,0.000001
0.020000,1.438384,2.970000,0.001015,0.040799,1.043659,2.367411,0.000018
0.020000,1.440220,2.970000,0.002851,0.091798,2.549941,75.314108,0.000054
0.020000,1.443280,2.970000,0.005911,0.152996,3.059877,25.496820,0.000115
0.020000,1.447563,2.970001,0.010195,0.214191,3.059783,-0.004697,0.000200
0.020000,1.453071,2.970002,0.015703,0.275384,3.059652,-0.006574,0.000310
0.020000,1.459803,2.970005,0.022434,0.336574,3.059483,-0.008455,0.000444
0.020000,1.467758,2.970009,0.030389,0.397760,3.059276,-0.010335,0.000602
0.020000,1.476937,2.970015,0.039568,0.458940,3.059032,-0.012216,0.000784
0.020000,1.487339,2.970025,0.049970,0.520115,3.058750,-0.014100,0.000990
0.020000,1.498965,2.970038,0.061596,0.581284,3.058430,-0.015984,0.001219
0.020000,1.511813,2.970055,0.074445,0.642445,3.058072,-0.017869,0.001473
0.020000,1.525885,2.970078,0.088517,0.703599,3.057677,-0.019758,0.001750
0.020000,1.541180,2.970107,0.103812,0.764744,3.057244,-0.021647,0.002051
0.020000,1.557698,2.970143,0.120329,0.825879,3.056774,-0.023539,0.002375
0.020000,1.575438,2.970188,0.138070,0.887004,3.056265,-0.025433,0.002722
0.020000,1.594400,2.970243,0.157032,0.948119,3.055718,-0.027330,0.003092
0.020000,1.614584,2.970310,0.177216,1.009222,3.055134,-0.029228,0.003484
0.020000,1.635990,2.970389,0.198623,1.070312,3.054511,-0.031130,0.003899
0.020000,1.658618,2.970482,0.221250,1.131389,3.053850,-0.033034,0.004337
0.020000,1.682467,2.970591,0.245099,1.192452,3.053152,-0.034940,0.004797
0.020000,1.707537,2.970717,0.270169,1.253500,3.052415,-0.036850,0.005278
0.020000,1.733827,2.970863,0.296460,1.314533,3.051639,-0.038763,0.005781
0.020000,1.761337,2.971029,0.323971,1.375549,3.050826,-0.040678,0.006305
0.020000,1.790068,2.971218,0.352702,1.436549,3.049974,-0.042596,0.006850
0.020000,1.820017,2.971431,0.382653,1.497531,3.049084,-0.044518,0.007416
0.020000,1.851186,2.971672,0.413822,1.558494,3.048155,-0.046442,0.008002
0.020000,1.883574,2.971941,0.446211,1.619437,3.047187,-0.048370,0.008608
0.020000,1.917180,2.972241,0.479818,1.680361,3.046181,-0.050300,0.009234
0.020000,1.952004,2.972573,0.514644,1.741264,3.045137,-0.052233,0.009879
0.020000,1.988045,2.972941,0.550687,1.802145,3.044053,-0.054169,0.010543
0.020000,2.025303,2.973347,0.587947,1.863003,3.042931,-0.056108,0.011225
0.020000,2.063777,2.973792,0.626423,1.923839,3.041770,-0.058049,0.011926
0.020000,2.103467,2.974280,0.666116,1.984650,3.040570,-0.059993,0.012644
0.020000,2.144372,2.974812,0.707025,2.045437,3.039331,-0.061940,0.013380
0.020000,2.186492,2.975392,0.749149,2.106198,3.038054,-0.063889,0.014132
0.020000,2.229826,2.976021,0.792488,2.166933,3.036737,-0.065840,0.014901
0.020000,2.274374,2.976702,0.837041,2.227640,3.035381,-0.067793,0.015686
0.020000,2.320134,2.977438,0.882807,2.288320,3.033986,-0.069748,0.016487
0.020000,2.367107,2.978232,0.929786,2.348971,3.032552,-0.071704,0.017302
0.020000,2.415291,2.979086,0.977978,2.409593,3.031079,-0.073662,0.018132
0.020000,2.464686,2.980002,1.027382,2.470184,3.029566,-0.075622,0.018976
0.020000,2.515292,2.980985,1.077997,2.530744,3.028015,-0.077582,0.019833
0.020000,2.567106,2.982035,1.129822,2.591273,3.026424,-0.079544,0.020703
0.020000,2.620130,2.983156,1.182858,2.651769,3.024794,-0.081506,0.021585
0.020000,2.674361,2.984351,1.237102,2.712231,3.023124,-0.083469,0.022479
0.020000,2.729800,2.985623,1.292555,2.772659,3.021416,-0.085431,0.023385
0.020000,2.786445,2.986974,1.349217,2.833053,3.019668,-0.087394,0.024300
0.020000,2.844295,2.988407,1.407085,2.893410,3.017881,-0.089356,0.025226
0.020000,2.903351,2.989924,1.466159,2.953731,3.016054,-0.091318,0.026161
0.020000,2.963610,2.991530,1.526440,3.014015,3.014189,-0.093279,0.027105
0.020000,3.025071,2.993225,1.587925,3.074261,3.012284,-0.095239,0.028057
0.020000,3.087735,2.995014,1.650614,3.134468,3.010340,-0.097198,0.029016
0.020000,3.151600,2.996899,1.714507,3.194635,3.008357,-0.099155,0.029982
0.020000,3.216665,2.998882,1.779602,3.254762,3.006335,-0.101111,0.030953
0.020000,3.282929,3.000966,1.845899,3.314847,3.004273,-0.103064,0.031930
0.020000,3.350392,3.003154,1.913397,3.374890,3.002173,-0.105016,0.032912
0.020000,3.419051,3.005448,1.982095,3.434891,3.000034,-0.106964,0.033897
0.020000,3.488907,3.007852,2.051992,3.494848,2.997856,-0.108910,0.034886
0.020000,3.559957,3.010367,2.123087,3.554761,2.995638,-0.110854,0.035877
0.020000,3.632202,3.012996,2.195380,3.614629,2.993383,-0.112794,0.036869
0.020000,3.705640,3.015741,2.268869,3.674450,2.991088,-0.114731,0.037862
0.020000,3.780269,3.018606,2.343553,3.734226,2.988755,-0.116665,0.038855
0.020000,3.856090,3.021591,2.419432,3.793953,2.986383,-0.118596,0.039847
0.020000,3.933100,3.024699,2.496505,3.853633,2.983972,-0.120522,0.040837
0.020000,4.011298,3.027933,2.574770,3.913263,2.981523,-0.122446,0.041825
0.020000,4.090684,3.031295,2.654227,3.972844,2.979036,-0.124365,0.042810
0.020000,4.171256,3.034786,2.734874,4.032374,2.976510,-0.126281,0.043790
0.020000,4.253013,3.038408,2.816711,4.091853,2.973947,-0.128193,0.044765
0.020000,4.335953,3.042164,2.899737,4.151280,2.971345,-0.130101,0.045734
0.020000,4.420076,3.046055,2.983950,4.210654,2.968705,-0.132005,0.046696
0.020000,4.505381,3.050082,3.069350,4.269974,2.966026,-0.133906,0.047650
0.020000,4.591865,3.054247,3.155934,4.329241,2.963310,-0.135803,0.048596
0.020000,4.679529,3.058552,3.243703,4.388452,2.960556,-0.137697,0.049531
0.020000,4.768370,3.062997,3.332656,4.447607,2.957765,-0.139587,0.050456
0.020000,4.858387,3.067585,3.422790,4.506706,2.954935,-0.141475,0.051370
0.020000,4.949579,3.072315,3.514105,4.565747,2.952068,-0.143359,0.052270
0.020000,5.041946,3.077188,3.606599,4.624730,2.949163,-0.145241,0.053157
0.020000,5.135484,3.082206,3.700272,4.683655,2.946221,-0.147120,0.054030
0.020000,5.230194,3.087369,3.795123,4.742520,2.943241,-0.148997,0.054886
0.020000,5.326074,3.092678,3.891149,4.801324,2.940223,-0.150872,0.055726
0.020000,5.423122,3.098132,3.988351,4.860067,2.937168,-0.152747,0.056548
0.020000,5.521337,3.103731,4.086726,4.918749,2.934076,-0.154619,0.057351
0.020000,5.620719,3.109477,4.186273,4.977368,2.930946,-0.156492,0.058135
0.020000,5.721265,3.115367,4.286991,5.035923,2.927779,-0.158364,0.058897
0.020000,5.822974,3.121402,4.388880,5.094415,2.924574,-0.160236,0.059638
0.020000,5.925846,3.127582,4.491937,5.152842,2.921332,-0.162109,0.060355
0.020000,6.029878,3.133905,4.596161,5.211203,2.918052,-0.163983,0.061047
0.020000,6.135069,3.140370,4.701551,5.269497,2.914735,-0.165859,0.061715
0.020000,6.241419,3.146976,4.808105,5.327725,2.911380,-0.167737,0.062355
0.020000,6.348925,3.153722,4.915823,5.385885,2.907988,-0.169618,0.062968
0.020000,6.457587,3.160605,5.024702,5.443976,2.904558,-0.171503,0.063552
0.020000,6.567402,3.167625,5.134742,5.501998,2.901090,-0.173391,0.064106
0.020000,6.678371,3.174778,5.245941,5.559949,2.897585,-0.175284,0.064628
0.020000,6.790491,3.182062,5.358298,5.617830,2.894041,-0.177182,0.065118
0.020000,6.903762,3.189474,5.471811,5.675639,2.890459,-0.179085,0.065574
0.020000,7.018181,3.197013,5.586478,5.733376,2.886839,-0.180995,0.065995
0.020000,7.133749,3.204673,5.702299,5.791040,2.883181,-0.182910,0.066379
0.020000,7.250462,3.212453,5.819271,5.848629,2.879484,-0.184833,0.066726
0.020000,7.368321,3.220348,5.937394,5.906144,2.875749,-0.186763,0.067035
0.020000,7.487324,3.228353,6.056666,5.963584,2.871975,-0.188701,0.067303
0.020000,7.607469,3.236466,6.177085,6.020947,2.868162,-0.190646,0.067529
0.020000,7.728756,3.244680,6.298650,6.078233,2.864310,-0.192600,0.067713
0.020000,7.851183,3.252992,6.421358,6.135442,2.860419,-0.194562,0.067852
0.020000,7.974749,3.261395,6.545210,6.192572,2.856488,-0.196532,0.067947
0.020000,8.099453,3.269885,6.670202,6.249622,2.852518,-0.198511,0.067994
0.020000,8.225293,3.278455,6.796334,6.306592,2.848508,-0.200498,0.067993
0.020000,8.352269,3.287099,6.923604,6.363481,2.844458,-0.202493,0.067943
0.020000,8.480379,3.295811,7.052010,6.420289,2.840368,-0.204495,0.067841
0.020000,8.609622,3.304583,7.181550,6.477013,2.836238,-0.206505,0.067687
0.020000,8.739996,3.313408,7.312223,6.533655,2.832068,-0.208520,0.067479
0.020000,8.871502,3.322278,7.444027,6.590212,2.827857,-0.210540,0.067216
0.020000,9.004137,3.331186,7.576961,6.646684,2.823606,-0.212565,0.066896
0.020000,9.137900,3.340123,7.711022,6.703070,2.819314,-0.214592,0.066518
0.020000,9.272790,3.349080,7.846210,6.759370,2.814982,-0.216620,0.066080
0.020000,9.408806,3.358048,7.982521,6.815582,2.810609,-0.218648,0.065581
0.020000,9.545948,3.367017,8.119955,6.871706,2.806195,-0.220672,0.065020
0.020000,9.684212,3.375977,8.258510,6.927741,2.801741,-0.222691,0.064394
0.020000,9.823600,3.384917,8.398184,6.983686,2.797247,-0.224702,0.063702
0.020000,9.964108,3.393827,8.538975,7.039540,2.792713,-0.226701,0.062942
0.020000,10.105737,3.402695,8.680881,7.095303,2.788140,-0.228685,0.062114
0.020000,10.248485,3.411509,8.823900,7.150973,2.783527,-0.230650,0.061215
0.020000,10.392350,3.420258,8.968031,7.206551,2.778875,-0.232592,0.060245
0.020000,10.537332,3.428928,9.113272,7.262035,2.774185,-0.234505,0.059200
0.020000,10.683428,3.437505,9.259620,7.317424,2.769457,-0.236384,0.058080
0.020000,10.830639,3.445978,9.407075,7.372718,2.764692,-0.238224,0.056883
0.020000,10.978963,3.454330,9.555633,7.427915,2.759892,-0.240018,0.055608
0.020000,11.128397,3.462547,9.705293,7.483017,2.755057,-0.241757,0.054252
0.020000,11.278941,3.470615,9.856054,7.538020,2.750188,-0.243436,0.052814
0.020000,11.430594,3.478517,10.007912,7.592926,2.745287,-0.245045,0.051293
0.020000,11.583354,3.486237,10.160867,7.647733,2.740356,-0.246575,0.049686
0.020000,11.737219,3.493759,10.314916,7.702441,2.735395,-0.248017,0.047992
0.020000,11.892188,3.501064,10.470057,7.757049,2.730408,-0.249358,0.046209
0.020000,12.048259,3.508136,10.626288,7.811557,2.725397,-0.250589,0.044336
0.020000,12.205430,3.514955,10.783607,7.865964,2.720363,-0.251695,0.042371
0.020000,12.363700,3.521503,10.942013,7.920271,2.715309,-0.252665,0.040312
0.020000,12.523067,3.527760,11.101502,7.974475,2.710240,-0.253483,0.038157
0.020000,12.683529,3.533706,11.262074,8.028579,2.705157,-0.254135,0.035904
0.020000,12.845083,3.539320,11.423725,8.082580,2.700065,-0.254603,0.033553
0.020000,13.007727,3.544580,11.586455,8.136479,2.694967,-0.254871,0.031100
0.020000,13.171460,3.549466,11.750260,8.190277,2.689869,-0.254921,0.028545
0.020000,13.336278,3.553954,11.915140,8.243972,2.684774,-0.254731,0.025885
0.020000,13.502180,3.558021,12.081091,8.297566,2.679689,-0.254282,0.023120
0.020000,13.669162,3.561643,12.248112,8.351058,2.674618,-0.253553,0.020246
0.020000,13.837221,3.564797,12.416201,8.404449,2.669567,-0.252518,0.017263
0.020000,14.006355,3.567456,12.585356,8.457740,2.664544,-0.251156,0.014168
0.020000,14.176560,3.569596,12.755575,8.510931,2.659555,-0.249440,0.010960
0.020000,14.347833,3.571190,12.926855,8.564024,2.654609,-0.247344,0.007638
0.020000,14.520170,3.572212,13.099196,8.617018,2.649712,-0.244839,0.004199
0.020000,14.693568,3.572633,13.272594,8.669915,2.644874,-0.241898,0.000641
0.020000,14.821631,3.570477,13.400675,6.404050,-113.293256,-5796.906472,6.240411
0.020000,14.950469,3.562011,13.529791,6.455811,2.588032,5794.064375,6.196799
0.020000,15.089293,3.547377,13.669384,6.979618,26.190347,1180.115763,6.161152
0.020000,15.236691,3.527042,13.818178,7.439735,23.005834,-159.225636,6.132375
0.020000,15.391598,3.501604,13.975160,7.849083,20.467443,-126.919576,6.109598
0.020000,15.553251,3.471721,14.139551,8.219564,18.524032,-97.170523,6.092154
0.020000,15.721148,3.438078,14.310786,8.561731,17.108356,-70.783843,6.079556
0.020000,15.895014,3.401373,14.488485,8.884950,16.160945,-47.370511,6.071481
0.020000,16.074776,3.362317,14.672440,9.197750,15.640006,-26.046971,6.067749
0.020000,16.260542,3.321651,14.862605,9.508259,15.525423,-5.729141,6.068322
0.020000,16.452606,3.280165,15.059099,9.824679,15.821026,14.780148,6.073300
0.020000,16.651451,3.238729,15.262215,10.155822,16.557147,36.806042,6.082938
0.020000,16.857770,3.198345,15.472449,10.511710,17.794412,61.863260,6.097660
0.020000,17.072496,3.160214,15.690535,10.904288,19.628863,91.722542,6.118097
0.020000,17.296842,3.125832,15.917500,11.348230,22.197141,128.413903,6.145132
0.020000,17.532337,3.097146,16.154735,11.861776,25.677283,174.007123,6.179961
0.020000,17.780848,3.076776,16.404080,12.467234,30.272884,229.780035,6.224165
0.020000,18.044518,3.068339,16.667885,13.190247,36.150659,293.888752,6.279767
0.020000,18.325499,3.076892,16.948996,14.055581,43.266700,355.802058,0.066032
0.020000,18.625241,3.109405,17.250496,15.074980,50.969942,385.162103,0.151988
0.020000,18.942974,3.174918,17.574913,16.220854,57.293732,316.189454,0.256637
0.020000,19.273293,3.283511,17.922624,17.385540,58.234283,47.027553,0.380317
0.020000,19.603923,3.442999,18.289710,18.354331,48.439522,-489.738019,0.519668
0.020000,19.916715,3.653849,18.666933,18.861133,25.340123,-1154.969962,0.666729
0.020000,20.193866,3.906514,19.041970,18.751825,-5.465385,-1540.275385,0.810875
0.020000,20.425289,4.185136,19.404167,18.109879,-32.097314,-1331.596484,0.942922
0.020000,20.610578,4.474598,19.747853,17.184288,-46.279547,-709.111610,1.057988
0.020000,20.755478,4.764745,20.072169,16.215820,-48.423393,-107.192295,1.155350
0.020000,20.867570,5.050439,20.379066,15.344844,-43.548822,243.728508,1.236695
0.020000,20.953818,5.329842,20.671479,14.620625,-36.210919,366.895147,1.304557
0.020000,21.019797,5.602825,20.952322,14.042144,-28.924063,364.342824,1.361446
0.020000,21.069731,5.869980,21.224103,13.589060,-22.654184,313.493947,1.409520
0.020000,21.106760,6.132125,21.488851,13.237397,-17.583163,253.551048,1.450524
0.020000,21.133228,6.390083,21.748163,12.965612,-13.589252,199.695527,1.485832
0.020000,21.150896,6.644594,22.003286,12.756172,-10.472013,155.861968,1.516516
0.020000,21.161108,6.896069,22.254969,12.584109,-8.603133,93.444010,1.543388
0.020000,21.164922,7.144568,22.503496,12.426391,-7.885892,35.862027,1.567069
0.020000,21.164511,7.375618,22.734548,11.552559,-43.691637,-1790.287223,1.575921
0.020000,21.162684,7.602550,22.961486,11.346935,-10.281200,1670.521858,1.581704
0.020000,21.159615,7.827934,23.186892,11.270262,-3.833652,322.377362,1.587057
