dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,21.155419,8.051607,23.410604,11.185627,-4.231718,-19.903304,1.591983
0.020000,21.150208,8.273575,23.632633,11.101434,-4.209650,1.103441,1.596491
0.020000,21.144089,8.493843,23.852986,11.017681,-4.187652,1.099889,1.600586
0.020000,21.137165,8.712421,24.071674,10.934365,-4.165824,1.091406,1.604277
0.020000,21.129536,8.929317,24.288703,10.851480,-4.144247,1.078824,1.607572
0.020000,21.121298,9.144539,24.504084,10.769020,-4.122989,1.062893,1.610477
0.020000,21.112543,9.358100,24.717823,10.686978,-4.102103,1.044301,1.613001
0.020000,21.103360,9.570008,24.929930,10.605345,-4.081630,1.023656,1.615148
0.020000,21.093834,9.780274,25.140412,10.524113,-4.061600,1.001515,1.616928
0.020000,21.084048,9.988910,25.349278,10.443273,-4.042033,0.978366,1.618346
0.020000,21.074081,10.195927,25.556534,10.362814,-4.022940,0.954652,1.619409
0.020000,21.064008,10.401334,25.762189,10.282727,-4.004324,0.930758,1.620123
0.020000,21.053903,10.605144,25.966249,10.203004,-3.986184,0.907032,1.620495
0.020000,21.043836,10.807366,26.168721,10.123634,-3.968508,0.883775,1.620531
0.020000,21.033872,11.008011,26.369614,10.044608,-3.951283,0.861256,1.620236
0.020000,21.024078,11.207089,26.568932,9.965918,-3.934489,0.839707,1.619617
0.020000,21.014515,11.404609,26.766683,9.887556,-3.918102,0.819332,1.618678
0.020000,21.005243,11.600580,26.962873,9.809514,-3.902096,0.800308,1.617426
0.020000,20.996317,11.795011,27.157509,9.731785,-3.886441,0.782787,1.615866
0.020000,20.987792,11.987910,27.350596,9.654363,-3.871103,0.766899,1.614003
0.020000,20.979720,12.179284,27.542141,9.577242,-3.856047,0.752755,1.611842
0.020000,20.972151,12.369142,27.732150,9.500418,-3.841239,0.740444,1.609388
0.020000,20.965133,12.557489,27.920627,9.423885,-3.826638,0.730044,1.606647
0.020000,20.958709,12.744331,28.107580,9.347641,-3.812206,0.721608,1.603624
0.020000,20.952924,12.929675,28.293014,9.271683,-3.797902,0.715185,1.600322
0.020000,20.947819,13.113524,28.476934,9.196009,-3.783686,0.710798,1.596748
0.020000,20.943431,13.295884,28.659346,9.120619,-3.769517,0.708467,1.592906
0.020000,20.939799,13.476757,28.840256,9.045512,-3.755353,0.708190,1.588800
0.020000,20.936956,13.656149,29.019670,8.970688,-3.741154,0.709957,1.584437
0.020000,20.934935,13.834060,29.197593,8.896151,-3.726879,0.713743,1.579819
0.020000,20.933768,14.010494,29.374031,8.821901,-3.712489,0.719509,1.574954
0.020000,20.933484,14.185453,29.548990,8.747942,-3.697944,0.727205,1.569845
0.020000,20.934108,14.358937,29.722476,8.674278,-3.683209,0.736764,1.564498
0.020000,20.935668,14.530949,29.894494,8.600913,-3.668247,0.748112,1.558917
0.020000,20.938185,14.701487,30.065051,8.527853,-3.653024,0.761154,1.553109
0.020000,20.941682,14.870553,30.234153,8.455102,-3.637508,0.775790,1.547078
0.020000,20.946178,15.038146,30.401806,8.382669,-3.621670,0.791899,1.540829
0.020000,20.951691,15.204266,30.568018,8.310559,-3.605483,0.809350,1.534369
0.020000,20.958237,15.368911,30.732793,8.238781,-3.588923,0.828002,1.527703
0.020000,20.965831,15.532081,30.896140,8.167342,-3.571969,0.847695,1.520837
0.020000,20.974485,15.693775,31.058065,8.096249,-3.554604,0.868264,1.513776
0.020000,20.984209,15.853990,31.218575,8.025513,-3.536813,0.889528,1.506528
0.020000,20.995014,16.012726,31.377678,7.955141,-3.518587,0.911298,1.499097
0.020000,21.006907,16.169980,31.535381,7.885143,-3.499920,0.933375,1.491492
0.020000,21.019892,16.325750,31.691692,7.815527,-3.480809,0.955552,1.483717
0.020000,21.033976,16.480035,31.846618,7.746302,-3.461256,0.977617,1.475780
0.020000,21.049159,16.632832,32.000167,7.677476,-3.441269,0.999353,1.467688
0.020000,21.065443,16.784139,32.152348,7.609059,-3.420859,1.020537,1.459447
0.020000,21.082828,16.933955,32.303169,7.541058,-3.400040,1.040953,1.451066
0.020000,21.101310,17.082277,32.452639,7.473482,-3.378832,1.060373,1.442550
0.020000,21.120887,17.229105,32.600766,7.406337,-3.357260,1.078593,1.433908
0.020000,21.141553,17.374435,32.747558,7.339630,-3.335352,1.095390,1.425148
0.020000,21.163301,17.518268,32.893026,7.273367,-3.313141,1.110574,1.416275
0.020000,21.186124,17.660601,33.037177,7.207553,-3.290662,1.123947,1.407300
0.020000,21.210011,17.801433,33.180021,7.142194,-3.267955,1.135336,1.398228
0.020000,21.234953,17.940764,33.321567,7.077293,-3.245064,1.144573,1.389069
0.020000,21.260937,18.078593,33.461824,7.012852,-3.222034,1.151517,1.379829
0.020000,21.287949,18.214920,33.600801,6.948874,-3.198913,1.156039,1.370517
0.020000,21.315976,18.349745,33.738508,6.885359,-3.175752,1.158039,1.361142
0.020000,21.345001,18.483069,33.874954,6.822307,-3.152604,1.157420,1.351710
0.020000,21.375007,18.614891,34.010149,6.759717,-3.129521,1.154144,1.342229
0.020000,21.405978,18.745213,34.144100,6.697585,-3.106558,1.148148,1.332709
0.020000,21.437893,18.874037,34.276819,6.635910,-3.083769,1.139438,1.323156
0.020000,21.470733,19.001364,34.408312,6.574686,-3.061209,1.128015,1.313578
0.020000,21.504478,19.127196,34.538591,6.513907,-3.038930,1.113925,1.303982
0.020000,21.539105,19.251535,34.667662,6.453568,-3.016986,1.097209,1.294378
0.020000,21.574593,19.374386,34.795535,6.393659,-2.995427,1.077967,1.284771
0.020000,21.610918,19.495750,34.922219,6.334173,-2.974301,1.056278,1.275169
0.020000,21.648056,19.615631,35.047721,6.275100,-2.953656,1.032280,1.265579
0.020000,21.685983,19.734033,35.172049,6.216429,-2.933533,1.006114,1.256008
0.020000,21.724675,19.850961,35.295212,6.158150,-2.913975,0.977906,1.246463
0.020000,21.764104,19.966419,35.417217,6.100249,-2.895018,0.947833,1.236950
0.020000,21.804245,20.080412,35.538071,6.042715,-2.876696,0.916107,1.227475
0.020000,21.850094,20.207908,35.673561,6.774482,36.588344,1973.252034,1.231622
0.020000,21.899804,20.353904,35.827788,7.711328,46.842261,512.695843,1.252848
0.020000,21.944520,20.493653,35.974516,7.336431,-18.744838,-3279.354948,1.268662
0.020000,21.985333,20.627315,36.114271,6.987715,-17.435816,65.451093,1.279516
0.020000,22.023137,20.755018,36.247452,6.659051,-16.433156,50.132983,1.285754
0.020000,22.058664,20.876839,36.374347,6.344785,-15.713335,35.991079,1.287622
0.020000,22.092509,20.992796,36.495142,6.039760,-15.251214,23.106044,1.285281
0.020000,22.125154,21.102842,36.609928,5.739293,-15.023375,11.391913,1.278807
0.020000,22.156979,21.206865,36.718711,5.439118,-15.008755,0.731038,1.268206
0.020000,22.188267,21.304690,36.821418,5.135367,-15.187521,-8.938298,1.253418
0.020000,22.219211,21.396086,36.917910,4.824596,-15.538577,-17.552827,1.234321
0.020000,22.249907,21.480772,37.007988,4.503882,-16.035700,-24.856134,1.210746
0.020000,22.280352,21.558439,37.091408,4.171038,-16.642172,-30.323590,1.182482
0.020000,22.310440,21.628773,37.167908,3.824961,-17.303858,-33.084329,1.149305
0.020000,22.339960,21.691496,37.237230,3.466139,-17.941130,-31.863603,1.110994
0.020000,22.368605,21.746422,37.299177,3.097316,-18.441112,-24.999092,1.067379
0.020000,22.396004,21.793516,37.353662,2.724245,-18.653573,-10.623057,1.018385
0.020000,22.421768,21.832977,37.400788,2.356322,-18.396140,12.871671,0.964102
0.020000,22.445579,21.865286,37.440924,2.006801,-17.476040,46.004978,0.904845
0.020000,22.467291,21.891246,37.474767,1.692132,-15.733469,87.128565,0.841212
0.020000,22.487037,21.911939,37.503368,1.430081,-13.102528,131.547048,0.774106
0.020000,22.505297,21.928621,37.528102,1.236683,-9.669944,171.629205,0.704706
0.020000,22.522898,21.942564,37.550556,1.122711,-5.698597,198.567325,0.634375
0.020000,22.540914,21.954871,37.572375,1.090943,-1.588382,205.510773,0.564525
0.020000,22.560508,21.966349,37.595083,1.135386,2.222131,190.525631,0.496464
0.020000,22.582747,21.977451,37.619939,1.242821,5.371771,157.482030,0.431273
0.020000,22.608467,21.988311,37.647858,1.395956,7.656776,114.250259,0.369738
0.020000,22.638198,21.998832,37.679396,1.576873,9.045812,69.451768,0.312335
0.020000,22.672165,22.008781,37.714789,1.769676,9.640139,29.716362,0.259268
0.020000,22.710332,22.017885,37.754027,1.961901,9.611262,-1.443859,0.210527
0.020000,22.752475,22.025885,37.796923,2.144807,9.145314,-23.297391,0.165952
0.020000,22.798249,22.032573,37.843183,2.312962,8.407758,-36.877795,0.125289
0.020000,22.847241,22.037800,37.892453,2.463527,7.528219,-43.976939,0.088238
0.020000,22.899021,22.041481,37.944363,2.595507,6.599031,-46.459390,0.054478
0.020000,22.953162,22.043580,37.998546,2.709121,5.680683,-45.917446,0.023694
0.020000,23.022113,22.044199,38.067500,3.447688,36.928355,1562.383641,0.006642
0.020000,23.153279,22.047562,38.198708,6.560437,155.637472,5935.455831,0.044033
0.020000,23.276589,22.054998,38.322242,6.176685,-19.187623,-8741.254743,0.075860
0.020000,23.392535,22.065403,38.438654,5.820613,-17.803589,69.201709,0.102598
0.020000,23.501644,22.077886,38.548475,5.491051,-16.478093,66.274771,0.124704
0.020000,23.604429,22.091732,38.652188,5.185658,-15.269680,60.420647,0.142593
0.020000,23.701362,22.106367,38.750220,4.901578,-14.203996,53.284211,0.156631
0.020000,23.792863,22.121333,38.842937,4.635843,-13.286728,45.863417,0.167133
0.020000,23.879296,22.136256,38.930649,4.385595,-12.512408,38.716007,0.174364
0.020000,23.960968,22.150838,39.013613,4.148196,-11.869967,32.122042,0.178547
0.020000,24.038135,22.164835,39.092038,3.921275,-11.346012,26.197717,0.179859
0.020000,24.111002,22.178048,39.166093,3.702743,-10.926613,20.969968,0.178447
0.020000,24.179730,22.190318,39.235909,3.490780,-10.598150,16.423138,0.174422
0.020000,24.244445,22.201519,39.301585,3.283828,-10.347604,12.527315,0.167870
0.020000,24.305234,22.211555,39.363197,3.080578,-10.162503,9.255061,0.158855
0.020000,24.362156,22.220356,39.420796,2.879964,-10.030683,6.591004,0.147423
0.020000,24.415249,22.227881,39.474419,2.681166,-9.939944,4.536954,0.133604
0.020000,24.464529,22.234114,39.524092,2.483612,-9.877665,3.113948,0.117420
0.020000,24.510000,22.239067,39.569832,2.287004,-9.830430,2.361757,0.098887
0.020000,24.551662,22.242776,39.611658,2.091329,-9.783715,2.335712,0.078022
0.020000,24.589515,22.245309,39.649596,1.896895,-9.721708,3.100355,0.054844
0.020000,24.623571,22.246759,39.683683,1.704349,-9.627325,4.719173,0.029388
0.020000,24.653861,22.247244,39.713977,1.514698,-9.482527,7.239897,0.001702
0.020000,24.680445,22.246907,39.740563,1.329318,-9.269019,10.675411,6.255044
0.020000,24.703422,22.245906,39.763562,1.149930,-8.969387,14.981586,6.223149
0.020000,24.722936,22.244414,39.783133,0.978556,-8.568686,20.035061,6.189337
0.020000,24.739184,22.242604,39.799482,0.817429,-8.056365,25.616051,6.153786
0.020000,24.752417,22.240643,39.812859,0.668863,-7.428309,31.402796,6.116710
0.020000,24.762937,22.238676,39.823561,0.535090,-6.688624,36.984222,6.078364
0.020000,24.771090,22.236822,39.831922,0.418076,-5.850726,41.894931,6.039035
0.020000,24.777257,22.235161,39.838309,0.319330,-4.937304,45.671074,5.999037
0.020000,24.781833,22.233729,39.843104,0.239751,-3.978932,47.918622,5.958699
0.020000,24.785213,22.232519,39.846694,0.179524,-3.011349,48.379157,5.918353
0.020000,24.787774,22.231484,39.849456,0.138088,-2.071826,46.976151,5.878322
0.020000,24.789855,22.230544,39.851740,0.114183,-1.195254,43.828566,5.838907
0.020000,24.791751,22.229596,39.853859,0.105969,-0.410700,39.227702,5.800377
0.020000,24.793700,22.228526,39.856083,0.111188,0.260982,33.584119,5.762963
0.020000,24.795886,22.227219,39.858630,0.127352,0.808170,27.359395,5.726853
0.020000,24.798437,22.225569,39.861668,0.151915,1.228163,20.999642,5.692190
0.020000,24.801432,22.223484,39.865317,0.182432,1.525848,14.884233,5.659078
0.020000,24.804906,22.220895,39.869650,0.216667,1.711777,9.296477,5.627580
0.020000,24.808864,22.217752,39.874704,0.252669,1.800095,4.415878,5.597726
0.020000,24.813282,22.214031,39.880480,0.288802,1.806634,0.326976,5.569519
0.020000,24.818118,22.209726,39.886955,0.323750,1.747392,-2.962100,5.542938
0.020000,24.823320,22.204850,39.894085,0.356499,1.637440,-5.497621,5.517945
0.020000,24.828828,22.199432,39.901811,0.386304,1.490253,-7.359357,5.494490
0.020000,24.834578,22.193512,39.910064,0.412651,1.317386,-8.643306,5.472514
0.020000,24.840509,22.187141,39.918768,0.435219,1.128407,-9.448993,5.451951
0.020000,24.846561,22.180376,39.927845,0.453839,0.930986,-9.871025,5.432735
0.020000,24.852677,22.173278,39.937214,0.468461,0.731100,-9.994304,5.414795
0.020000,24.858805,22.165912,39.946797,0.479127,0.533264,-9.891796,5.398065
0.020000,24.864900,22.158341,39.956516,0.485942,0.340780,-9.624193,5.382478
0.020000,24.870918,22.150631,39.966297,0.489061,0.155968,-9.240589,5.367971
0.020000,24.876823,22.142843,39.976070,0.488669,-0.019626,-8.779724,5.354484
0.020000,24.882582,22.135039,39.985770,0.484968,-0.185056,-8.271522,5.341959
0.020000,24.888168,22.127276,39.995333,0.478171,-0.339829,-7.738626,5.330343
0.020000,24.893555,22.119609,40.004703,0.468496,-0.483783,-7.197686,5.319588
0.020000,24.898723,22.112091,40.013826,0.456156,-0.616997,-6.660710,5.309647
0.020000,24.903653,22.104769,40.022653,0.441361,-0.739716,-6.135968,5.300479
0.020000,24.908331,22.097688,40.031139,0.424315,-0.852296,-5.628994,5.292044
0.020000,24.912744,22.090891,40.039244,0.405212,-0.955158,-5.143096,5.284307
0.020000,24.916880,22.084414,40.046928,0.384237,-1.048758,-4.680012,5.277237
0.020000,24.920731,22.078294,40.054160,0.361566,-1.133566,-4.240372,5.270803
0.020000,24.924289,22.072561,40.060907,0.337365,-1.210043,-3.823851,5.264980
0.020000,24.927549,22.067245,40.067143,0.311792,-1.278634,-3.429570,5.259745
0.020000,24.930504,22.062370,40.072843,0.284997,-1.339760,-3.056280,5.255076
0.020000,24.933150,22.057961,40.077985,0.257121,-1.393807,-2.702351,5.250954
0.020000,24.935485,22.054037,40.082551,0.228298,-1.441128,-2.366082,5.247364
0.020000,24.937505,22.050616,40.086524,0.198658,-1.482041,-2.045629,5.244291
0.020000,24.939209,22.047713,40.089891,0.168321,-1.516821,-1.738999,5.241724
0.020000,24.940594,22.045339,40.092639,0.137407,-1.545708,-1.444371,5.239652
0.020000,24.941660,22.043506,40.094760,0.106029,-1.568904,-1.159769,5.238068
0.020000,24.942405,22.042220,40.096245,0.074297,-1.586569,-0.883236,5.236965
0.020000,24.942838,22.041471,40.097111,0.043299,-1.549911,1.832889,5.236325
0.020000,24.943023,22.041150,40.097482,0.018503,-1.239807,15.505195,5.236052
0.020000,24.943067,22.041074,40.097569,0.004383,-0.706015,26.689587,5.235988
0.020000,24.943067,22.041074,40.097569,0.000000,-0.219141,24.343723,5.235988
